Zaman damgası,Cinsiyetiniz:,Yaş Aralığınız:,Medeni Durumunuz:,Sosyal medyayı ne sıklıkla kullanıyorsunuz?,"Ailenizin (eşinizin, çocuklarınızın) fotoğraflarını/videolarını sosyal medyada paylaşma sıklığınız nedir?", [Yetişkin/Ergen çocuklarımın rızasını], [Okul çağındaki (6-12 yaş) çocuklarımın rızasını/görüşünü], [Küçük yaştaki (0-5 yaş) çocuklarımın ilerideki rızasını düşünerek paylaşımı],Dijital ortamlarda aile mahremiyetini korumanın önem düzeyini 1'den (Önemsiz) 10'a (Çok Önemli) kadar değerlendiriniz.,Sosyal medyada paylaştığınız aile fotoğrafları/videoları için 'nazar' (göz değmesi) endişesi taşıyor musunuz?,"Aşağıdaki risk faktörlerinin ailenizin dijital mahremiyeti üzerindeki etkisini ne kadar ciddiye alıyorsunuz? [Paylaşılan içeriğin üçüncü kişiler (reklam, veri şirketleri) tarafından kullanılması]",Aşağıdaki risk faktörlerinin ailenizin dijital mahremiyeti üzerindeki etkisini ne kadar ciddiye alıyorsunuz? [Çocuğun gelecekteki 'dijital ayak izinin' olumsuz etkilenmesi],Aşağıdaki risk faktörlerinin ailenizin dijital mahremiyeti üzerindeki etkisini ne kadar ciddiye alıyorsunuz? [Siber zorbalık veya dijital istismar tehlikesi],Aşağıdaki risk faktörlerinin ailenizin dijital mahremiyeti üzerindeki etkisini ne kadar ciddiye alıyorsunuz? [Ailenin özel anlarının yabancılar tarafından 'beğeni' veya 'meta' olarak tüketilmesi],Dijital mahremiyet konusunda ailenizle (eşiniz/çocuklarınızla) belirlediğiniz yazılı veya sözlü kurallar var mı?,Dijital mahremiyet ve etik konularında kendinizi ne kadar bilgili hissediyorsunuz?,"Aile mahremiyeti ve dijital etik konusunda bilgilendirici/farkındalık artırıcı çalışmalara (seminer, makale, rehber) katılma isteğiniz nedir?","Eklemek istediğiniz, dijital mahremiyetle ilgili kişisel düşünceleriniz veya deneyimleriniz var mı?",https://www.mahremiz.com.tr/ sitemiz nasıl sizce
06.05.2026 16:45:04,Erkek,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",5,Belki katılabilirim,Yok,Güzel
06.05.2026 16:47:11,Erkek,18-24,"Evli, çocuğu yok",Günde birkaç kez,Haftada bir/Düzenli olarak,Bazen alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,3,Bazen aklıma geliyor,Hiç Ciddiye Almıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Evet, yazılı bir aile sözleşmemiz/kurallarımız var",5,Belki katılabilirim,Yok,İyi
06.05.2026 16:47:47,Kadın,18-24,Bekar,Hemen hemen hiç kullanmıyorum,Yılda birkaç kez/Çok nadir,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,Bazen alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",2,Kesinlikle katılmak isterim,Hesaplara şifre girilerek kırılabiliyor bilgisini duymuştum,"Başarılı, gelişirse daha da güzel olacak inşallah "
06.05.2026 16:48:04,Kadın,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",5,Kesinlikle katılmak isterim,Yok,Çok iyi
06.05.2026 16:49:16,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Hiç almıyorum/yapmıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",3,Belki katılabilirim,Hayır yok ,Güzel 
06.05.2026 16:49:29,Kadın,18-24,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Bazen alıyorum/yapıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,2,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",3,Belki katılabilirim,Yani pek yok,İyi
06.05.2026 16:49:38,Kadın,18-24,Bekar,Günde bir kez,Asla paylaşmıyorum,Hiç almıyorum/yapmıyorum,Her zaman alıyorum/yapıyorum,Hiç almıyorum/yapmıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",5,Belki katılabilirim,.,.
06.05.2026 16:50:21,Kadın,18-24,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",4,Kesinlikle katılmak isterim,İnsanlar artık sosyal medyayı birer teşir aracı ve birbiriyle yarış mekanizması haline getirdiği için sosyal medyanın olumlu yönlerini kullanamıyoruz ve mahremiyetimiz sürekli istismar ediliyor. Bu yüzden bu gibi proje ve bilgilendirmeler arttırılırsa çok güzel olur. ,Ben çok beğendim özellikle takip ettiğimiz hesapların ne gibi riskler taşıdığını bu site sayesinde öğrenip kendi kontrol mekanizmamızı geliştirmiş olacağız. Elinize emeğinize sağlık🌸
06.05.2026 16:50:22,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,10,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",5,Kesinlikle katılmak isterim,.,Hemen bakıyorum 
06.05.2026 16:50:27,Kadın,18-24,Evli ve çocuklu,Günde birkaç kez,Ayda bir/Önemli günlerde,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",5,İlgilenmiyorum,önemli bir konu herkesin katılmasını isterim,güzel
06.05.2026 16:51:10,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,10,"Hayır, böyle bir endişem yok",Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Hiç Ciddiye Almıyorum,"Hayır, bu konuyu hiç konuşmadık",2,İlgilenmiyorum,Yok,Harika
06.05.2026 16:52:13,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Nadiren alıyorum/yapıyorum,8,Çok nadiren düşünüyorum,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",3,Belki katılabilirim,Yok,Güzel 
06.05.2026 16:52:14,Erkek,18-24,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Hiç Ciddiye Almıyorum,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,Belki katılabilirim,Yok,Siteyi şu an duydum
06.05.2026 16:52:17,Kadın,18-24,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Bazen alıyorum/yapıyorum,Nadiren alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,Çok nadiren düşünüyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,İlgilenmiyorum,Yok,İyi
06.05.2026 16:52:30,Kadın,25-34,Evli ve çocuklu,Günde birkaç kez,Ayda bir/Önemli günlerde,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",5,Kesinlikle katılmak isterim,Deneyiyim yok ,Çok iyi olmuş 
06.05.2026 16:53:58,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",3,Belki katılabilirim,.,.
06.05.2026 16:54:08,Kadın,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,6,"Evet, her zaman endişeleniyorum",Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",4,Belki katılabilirim,Hayir,Güzel 
06.05.2026 16:57:31,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Bazen alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,4,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",3,Belki katılabilirim,Yok,Süper
06.05.2026 16:58:35,Kadın,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,10,Bazen aklıma geliyor,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",4,Belki katılabilirim,Hayır yok ,Güzel. 
06.05.2026 16:58:50,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Az Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Az Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",4,Kesinlikle katılmak isterim,Yok ,Çok güzel Çok bilgili
06.05.2026 16:59:42,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Bazen alıyorum/yapıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,8,Bazen aklıma geliyor,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",4,İlgilenmiyorum,Hayır ,Güzel
06.05.2026 17:00:23,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,Belki katılabilirim,Yok ,Güzel
06.05.2026 17:01:48,Kadın,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,Kesinlikle katılmak isterim,Daha önce paylaştığım bir fotoğrafımı benim iznim dışında ekran görüntüsü alıp başka yerde paylaşmışlardı çok rahatsız olmuştum.,Çok güzel.
06.05.2026 17:07:04,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,Bazen aklıma geliyor,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",5,Belki katılabilirim,Yok ,Mükemmel 
06.05.2026 17:09:53,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,9,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",4,Belki katılabilirim,yok,👍
06.05.2026 17:10:39,Kadın,18-24,Bekar,Günde birkaç kez,Ayda bir/Önemli günlerde,Nadiren alıyorum/yapıyorum,Nadiren alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,5,"Evet, her zaman endişeleniyorum",Az Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Az Ciddiye Alıyorum,Az Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,Belki katılabilirim,Yok,Güzel
06.05.2026 17:15:15,Erkek,25-34,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Bazen alıyorum/yapıyorum,Nadiren alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",4,İlgilenmiyorum,Yok,Bu siteyi ilk defa duydum
06.05.2026 17:18:55,Kadın,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,Çok nadiren düşünüyorum,Hiç Ciddiye Almıyorum,Az Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",3,Belki katılabilirim,Hayır deneyimim yok,"Çok güzel, süper "
06.05.2026 17:19:53,Kadın,35-44,Evli ve çocuklu,Günde birkaç kez,Asla paylaşmıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,Çok nadiren düşünüyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",3,Kesinlikle katılmak isterim,Yok,Güzel
06.05.2026 17:21:43,Erkek,18-24,Bekar,Günde birkaç kez,Yılda birkaç kez/Çok nadir,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,9,Çok nadiren düşünüyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",5,Belki katılabilirim,Yok ,Çok güzel ve mantıklı uygulanması gereken sorular 
06.05.2026 17:22:18,Kadın,25-34,Evli ve çocuklu,Günde birkaç kez,Ayda bir/Önemli günlerde,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",3,Belki katılabilirim,Yok,Güzel 
06.05.2026 17:22:19,Kadın,25-34,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,9,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, ancak bu konuda konuşuyoruz",4,Kesinlikle katılmak isterim,Dijital mahremiyet hususunda devletin de ciddi aksiyon alacağını düşünmüyorum çatı kuruluşlar ya da sivil toplum faaliyetlerini önemli buluyorum bilmediğimiz bir gelecek bizi bekliyorken buna daha iyi hazırlanabiliriz.,İlk defa gördüm. 
06.05.2026 17:29:43,Erkek,25-34,"Evli, çocuğu yok",Günde birkaç kez,Asla paylaşmıyorum,Her zaman alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,Bazen alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",5,İlgilenmiyorum,Anonim hesap olmamalı. Herkes kimlikteki ismi ve resmi ile olmalı. Onun haricinde hiçbir foto vs olmamalı,Bakarım belki
06.05.2026 17:30:47,Erkek,35-44,Bekar,Günde birkaç kez,Asla paylaşmıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,Hiç almıyorum/yapmıyorum,10,"Hayır, böyle bir endişem yok",Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,Çok Ciddiye Alıyorum,"Hayır, bu konuyu hiç konuşmadık",5,Belki katılabilirim,Dijitalden önce aileler ve özellikle anne babaya çok büyük iş düşüyor mahremiyet konusunda aileden temel eğitimi alan bireyler dijital ve sosyal medyada nasıl hareket etmesi gerektiğini inancı çerçevesinde yolunu çizecektir diye düşünüyorum🤔,Güzel Daha başarılı olur inşallah 
06.05.2026 17:31:00,Kadın,25-34,Evli ve çocuklu,Günde bir kez,Yılda birkaç kez/Çok nadir,Nadiren alıyorum/yapıyorum,Nadiren alıyorum/yapıyorum,Her zaman alıyorum/yapıyorum,10,"Evet, her zaman endişeleniyorum",Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,Orta Düzeyde Ciddiye Alıyorum,"Evet, sözlü olarak belirlenmiş kurallarımız var",3,Belki katılabilirim,Pisikolojik olarakAileyi korumak ,Çok iyi
